#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
  0x000001c6cc4d5b24: 2460 90e8 

  0x000001c6cc4d5b28: ; ImmutableOopMap {rbp=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::replace@8 (line 304)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5b28: d40d 87ff | baf6 ffff 

  0x000001c6cc4d5b30: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5b30: ff66 90e8 

  0x000001c6cc4d5b34: ; ImmutableOopMap {[48]=Oop [96]=Oop }
                      ;*getfield ucp {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader$1::run@21 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5b34: c80d 87ff | baf6 ffff | ff48 8974 | 2428 448b | 5c24 3c44 | 895c 2430 

  0x000001c6cc4d5b4c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5b4c: 6666 90e8 

  0x000001c6cc4d5b50: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [96]=Oop }
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@7 (line 486)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5b50: ac0d 87ff | baf6 ffff | ff48 8974 | 2428 448b | 5c24 3c44 | 895c 2430 | 895c 2434 

  0x000001c6cc4d5b6c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5b6c: 6666 90e8 

  0x000001c6cc4d5b70: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [52]=NarrowOop [96]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1481)
                      ; - java.lang.String::lastIndexOf@3 (line 2451)
                      ; - java.net.URLClassLoader::defineClass@7 (line 486)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5b70: 8c0d 87ff | baf6 ffff | ff48 8b6c 

  0x000001c6cc4d5b7c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5b7c: 2428 90e8 

  0x000001c6cc4d5b80: ; ImmutableOopMap {rbp=Oop [48]=NarrowOop [64]=Oop [84]=NarrowOop [104]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@217 (line 524)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5b80: 7c0d 87ff | baf6 ffff | ff48 8b6c | 2428 4889 | 7424 2844 | 894c 2430 | 895c 2434 

  0x000001c6cc4d5b9c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5b9c: 6666 90e8 

  0x000001c6cc4d5ba0: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [52]=NarrowOop [200]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1481)
                      ; - java.lang.String::substring@1 (line 2708)
                      ; - java.net.URLClassLoader::defineClass@28 (line 489)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5ba0: 5c0d 87ff | baf6 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 4c8b 5424 | 484c 8954 
  0x000001c6cc4d5bc0: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5bc0: 2438 90e8 

  0x000001c6cc4d5bc4: ; ImmutableOopMap {rbp=Oop [32]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [200]=Oop [208]=Oop }
                      ;*getfield jar {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@7 (line 885)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5bc4: 380d 87ff | baf6 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 4c8b 5424 | 484c 8954 
  0x000001c6cc4d5be4: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5be4: 2438 90e8 

  0x000001c6cc4d5be8: ; ImmutableOopMap {rbp=Oop [32]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [200]=Oop [208]=Oop }
                      ;*getfield jar {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@19 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5be8: 140d 87ff | baf6 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 4c8b 5424 | 484c 8954 
  0x000001c6cc4d5c08: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5c08: 2438 90e8 

  0x000001c6cc4d5c0c: ; ImmutableOopMap {rbp=Oop [32]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5c0c: f00c 87ff | baf6 ffff | ff4c 8b54 | 2428 4c89 | 5424 2048 | 8974 2428 | 894c 2430 | 895c 2438 
  0x000001c6cc4d5c2c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5c2c: 6666 90e8 

  0x000001c6cc4d5c30: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=NarrowOop [60]=NarrowOop }
                      ;*getfield csu {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.URLClassPath$JarLoader$2::getCodeSourceURL@4 (line 879)
                      ; - java.net.URLClassLoader::defineClass@13 (line 487)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5c30: cc0c 87ff | ba45 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 448b 4424 | 5044 8944 
  0x000001c6cc4d5c50: 2428 448b | 5424 5444 | 8954 242c | 4c8b 5424 | 604c 8954 | 2430 4c8b | 5424 484c | 8954 2438 
  0x000001c6cc4d5c70: 4489 5c24 

  0x000001c6cc4d5c74: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5c74: 5c66 90e8 

  0x000001c6cc4d5c78: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [92]=NarrowOop [200]=Oop [208]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.access.SharedSecrets::javaUtilJarAccess@5 (line 104)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@0 (line 885)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5c78: 840c 87ff | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 | 2844 8b4c 
  0x000001c6cc4d5c98: 2450 4489 | 4c24 3044 | 8b54 2454 | 4489 5424 | 344c 8944 | 2438 4c8b | 5424 484c | 8954 2440 
  0x000001c6cc4d5cb8: 4889 5c24 | 5844 895c 

  0x000001c6cc4d5cc0: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5cc0: 2460 90e8 

  0x000001c6cc4d5cc4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [88]=Oop [96]=NarrowOop [200]=Oop [208]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ref.SoftReference::get@6 (line 113)
                      ; - java.util.jar.JarFile::getManifestFromReference@11 (line 410)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5cc4: 380c 87ff | baf6 ffff | ff4c 8b54 | 2440 4c89 | 5424 2044 | 8b54 2450 | 4489 5424 | 2844 8b5c 
  0x000001c6cc4d5ce4: 2454 4489 | 5c24 2c4c | 8b54 2448 | 4c89 5424 

  0x000001c6cc4d5cf4: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5cf4: 3866 90e8 

  0x000001c6cc4d5cf8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual concat {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::definePackage@39 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5cf8: 040c 87ff | baf6 ffff | ff4c 8b54 | 2440 4c89 | 5424 2044 | 8b5c 2450 | 4489 5c24 | 2844 8b54 
  0x000001c6cc4d5d18: 2454 4489 | 5424 2c4c | 8b54 2448 | 4c89 5424 

  0x000001c6cc4d5d28: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5d28: 3866 90e8 

  0x000001c6cc4d5d2c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4 (line 1494)
                      ; - java.lang.StringConcatHelper::simpleConcat@11 (line 409)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader::definePackage@39 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5d2c: d00b 87ff | baf6 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 448b 5424 | 5044 8954 
  0x000001c6cc4d5d4c: 2428 448b | 5c24 5444 | 895c 242c | 4c8b 5424 | 484c 8954 

  0x000001c6cc4d5d60: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5d60: 2438 90e8 

  0x000001c6cc4d5d64: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [96]=Oop [104]=Oop [168]=Oop [200]=Oop [208]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5d64: 980b 87ff | 448b 5008 

  0x000001c6cc4d5d6c: ;   {metadata('java/net/MalformedURLException')}
  0x000001c6cc4d5d6c: 4181 fa38 | 6104 010f | 84c4 0000 | 0049 bb00 | 0000 d7c6 | 0100 004d | 03da 4d8b 

  0x000001c6cc4d5d88: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d5d88: 5348 49bb | b057 04d8 | c601 0000 | 4d3b d30f | 84a0 0000 | 0048 8b6c | 2438 488b 

  0x000001c6cc4d5da4: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d5da4: d066 90e8 

  0x000001c6cc4d5da8: ; ImmutableOopMap {rbp=Oop [64]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [112]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@22 (line 862)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5da8: 54d8 91ff | 448b 5008 | 49b8 0000 | 00d7 c601 | 0000 4d03 | c24d 8b40 

  0x000001c6cc4d5dc0: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d5dc0: 4849 b9b0 | 5704 d8c6 | 0100 004d | 3bc1 750c | 4488 6513 | 4533 d2e9 | 09ab ffff 

  0x000001c6cc4d5ddc: ;   {metadata('java/net/MalformedURLException')}
  0x000001c6cc4d5ddc: 4181 fa38 | 6104 0174 | 5848 8b6c | 2438 488b 

  0x000001c6cc4d5dec: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d5dec: d066 90e8 

  0x000001c6cc4d5df0: ; ImmutableOopMap {rbp=Oop [64]=NarrowOop [72]=Oop [88]=Oop [96]=Oop }
                      ;*invokevirtual isMultiRelease {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@4 (line 857)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5df0: 0cd8 91ff | 448b 5008 

  0x000001c6cc4d5df8: ;   {metadata('java/net/MalformedURLException')}
  0x000001c6cc4d5df8: 4181 fa38 | 6104 0174 | 3c49 bb00 | 0000 d7c6 | 0100 004d | 03da 4d8b 

  0x000001c6cc4d5e10: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d5e10: 5348 49bb | b057 04d8 | c601 0000 | 4d3b d374 | 1c48 8b6c | 2438 488b 

  0x000001c6cc4d5e28: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d5e28: d066 90e8 

  0x000001c6cc4d5e2c: ; ImmutableOopMap {rbp=Oop [64]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [120]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@36 (line 862)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5e2c: d0d7 91ff | 448b 5808 

  0x000001c6cc4d5e34: ;   {metadata('java/net/MalformedURLException')}
  0x000001c6cc4d5e34: 4181 fb38 | 6104 0175 | 0733 c0e9 | acab ffff | 49b8 0000 | 00d7 c601 | 0000 4d03 | c34d 8b58 
  0x000001c6cc4d5e54: ;   {metadata('java/io/IOException')}
  0x000001c6cc4d5e54: 4849 b8b0 | 5704 d8c6 | 0100 004d | 3bd8 74d9 | 4c8b 5c24 | 384c 895c | 2420 4c8b | 5c24 584c 
  0x000001c6cc4d5e74: 895c 2428 | 4c8b 5c24 | 784c 895c | 2438 488b 

  0x000001c6cc4d5e84: ;   {runtime_call _rethrow_Java}
  0x000001c6cc4d5e84: d066 90e8 

  0x000001c6cc4d5e88: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop [120]=Oop }
                      ;*invokestatic encodePath {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@33 (line 862)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5e88: 74d7 91ff | ba45 ffff | ff48 8b6c | 2428 4c8b | 4424 404c | 8944 2420 | 448b 4c24 | 5444 894c 
  0x000001c6cc4d5ea8: 242c 4c8b | 4424 604c | 8944 2430 | 4c8b 4424 | 484c 8944 | 2438 4c89 | 5c24 6844 | 8954 2478 
  0x000001c6cc4d5ec8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5ec8: 6666 90e8 

  0x000001c6cc4d5ecc: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [48]=Oop [80]=NarrowOop [104]=Oop [120]=NarrowOop [200]=Oop [208]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.access.SharedSecrets::javaUtilJarAccess@5 (line 104)
                      ; - java.net.URLClassLoader::definePackage@24 (line 551)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5ecc: 300a 87ff | baf6 ffff | ff4c 8b54 | 2440 4c89 | 5424 2044 | 8b54 2450 | 4489 5424 | 2844 8b5c 
  0x000001c6cc4d5eec: 2454 4489 | 5c24 2c4c | 8b54 2460 | 4c89 5424 | 304c 8b54 | 2448 4c89 

  0x000001c6cc4d5f04: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5f04: 5424 38e8 

  0x000001c6cc4d5f08: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [104]=Oop [112]=NarrowOop [128]=Oop [200]=Oop [208]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getBytes@125 (line 820)
                      ; - java.util.jar.JarFile::getManifestFromReference@44 (line 419)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5f08: f409 87ff | baf6 ffff | ff48 8b6c | 2428 4c8b | 5424 404c | 8954 2420 | 448b 5424 | 5044 8954 
  0x000001c6cc4d5f28: 2428 448b | 5c24 5444 | 895c 242c | 4c8b 5424 | 484c 8954 

  0x000001c6cc4d5f3c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5f3c: 2438 90e8 

  0x000001c6cc4d5f40: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@5 (line 196)
                      ; - java.lang.String::hashCode@27 (line 2344)
                      ; - java.util.HashMap::hash@9 (line 338)
                      ; - java.util.HashMap::getNode@23 (line 568)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5f40: bc09 87ff | ba45 ffff | ff4c 8b44 | 2440 4c89 | 4424 2044 | 8b44 2450 | 4489 4424 | 2844 8b4c 
  0x000001c6cc4d5f60: 2454 4489 | 4c24 2c4c | 8b44 2460 | 4c89 4424 | 304c 8b44 | 2448 4c89 | 4424 384c | 8b44 2468 
  0x000001c6cc4d5f80: 4c89 4424 | 504c 895c | 2458 4c89 

  0x000001c6cc4d5f8c: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5f8c: 5424 68e8 

  0x000001c6cc4d5f90: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=Oop [200]=Oop [208]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@148 (line 434)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5f90: 6c09 87ff | baf4 ffff | ff4c 8b54 | 2440 4c89 | 5424 2044 | 8b54 2450 | 4489 5424 | 2844 8b5c 
  0x000001c6cc4d5fb0: 2454 4489 | 5c24 2c4c | 8b54 2460 | 4c89 5424 | 304c 8b54 | 2448 4c89 | 5424 384c | 8b54 2468 
  0x000001c6cc4d5fd0: 4c89 5424 | 584c 8954 

  0x000001c6cc4d5fd8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5fd8: 2460 90e8 

  0x000001c6cc4d5fdc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [88]=Oop [96]=Oop [200]=Oop [208]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManEntry@28 (line 944)
                      ; - java.util.jar.JarFile::getManifestFromReference@27 (line 414)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5fdc: 2009 87ff | bab5 ffff | ff48 8944 

  0x000001c6cc4d5fe8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5fe8: 2420 90e8 

  0x000001c6cc4d5fec: ; ImmutableOopMap {[32]=Oop [64]=Oop }
                      ;*astore_3 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@61 (line 430)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5fec: 1009 87ff | bab5 ffff | ff48 8944 

  0x000001c6cc4d5ff8: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d5ff8: 2430 90e8 

  0x000001c6cc4d5ffc: ; ImmutableOopMap {[48]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*astore {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@61 (line 871)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d5ffc: 0009 87ff | bab5 ffff | ff48 8944 

  0x000001c6cc4d6008: ;   {runtime_call UncommonTrapBlob}
  0x000001c6cc4d6008: 2430 90e8 

  0x000001c6cc4d600c: ; ImmutableOopMap {[48]=Oop [64]=NarrowOop [72]=Oop [96]=Oop }
                      ;*astore {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@61 (line 871)
